Country,Code,Year,Electricity from wind (TWh),Electricity from hydro (TWh),Electricity from solar (TWh),Other renewables including bioenergy (TWh),Total 
Afghanistan,AFG,2021,0,0.62,0.08,0,0.70
Algeria,DZA,2021,0.01,0.09,0.81,0,0.91
American Samoa,ASM,2021,0,0,0,0,0.00
Angola,AGO,2021,0,11.5,0.02,0.28,11.80
Antigua and Barbuda,ATG,2021,0,0,0.02,0,0.02
Argentina,ARG,2021,12.81,20.19,2.17,2.01,37.18
Armenia,ARM,2021,0,2.2,0.09,0,2.29
Aruba,ABW,2021,0.14,0,0.01,0,0.15
Australia,AUS,2021,26.09,14.76,28.04,3.09,71.98
Austria,AUT,2021,6.74,38.75,2.78,4.48,52.75
Azerbaijan,AZE,2021,0.09,1.28,0.05,0,1.42
Bahamas,BHS,2021,0,0,0,0,0.00
Bahrain,BHR,2021,0,0,0.01,0,0.01
Bangladesh,BGD,2021,0.01,0.88,0.47,0.03,1.39
Barbados,BRB,2021,0,0,0.08,0,0.08
Belarus,BLR,2021,0.19,0.39,0.18,0.55,1.31
Belgium,BEL,2021,12,0.42,5.62,4.69,22.73
Belize,BLZ,2021,0,0.08,0.01,0.17,0.26
Benin,BEN,2021,0,0,0.01,0,0.01
Bermuda,BMU,2021,0,0,0,,0.00
Bhutan,BTN,2021,0,9,0,0,9.00
Bolivia,BOL,2021,0.13,3.24,0.47,0.58,4.42
Bosnia and Herzegovina,BIH,2021,0.38,6.72,0.07,0.02,7.19
Botswana,BWA,2021,0,0,0.01,0,0.01
Brazil,BRA,2021,71.5,362.82,16.75,57.6,508.67
British Virgin Islands,VGB,2021,0,0,0,0,0.00
Brunei,BRN,2021,0,0,0,0,0.00
Bulgaria,BGR,2021,1.43,4.82,1.47,2.59,10.31
Burkina Faso,BFA,2021,0,0.11,0.12,0,0.23
Burundi,BDI,2021,0,0.22,0.01,0.01,0.24
Cambodia,KHM,2021,0,4,0.37,0.23,4.60
Cameroon,CMR,2021,0,5,0.02,0,5.02
Canada,CAN,2021,35.21,377.16,5.11,9.23,426.71
Cape Verde,CPV,2021,0.06,0,0.01,0,0.07
Cayman Islands,CYM,2021,0,0,0.02,0,0.02
Central African Republic,CAF,2021,0,0.15,0,0,0.15
Chad,TCD,2021,0.01,0,0,0,0.01
Chile,CHL,2021,7.21,16.48,10.79,8.4537115,42.93
China,CHN,2021,655.6,1300,327,169.93158,2452.53
Colombia,COL,2021,0.06,58.19,0.32,1.02,59.59
Comoros,COM,2021,0,0,0,0,0.00
Congo,COG,2021,0,0.9,0,0.07,0.97
Cook Islands,COK,2021,0,0,0.02,0,0.02
Costa Rica,CRI,2021,1.57,9.29,0.06,1.63,12.55
Cote d'Ivoire,CIV,2021,0,3.3,0.01,0,3.31
Croatia,HRV,2021,2.06,7.13,0.15,1.19,10.53
Cuba,CUB,2021,0.02,0.11,0.26,3.83,4.22
Cyprus,CYP,2021,0.25,0,0.47,0.06,0.78
Czechia,CZE,2021,0.6,2.41,2.32,5.38,10.71
Democratic Republic of Congo,COD,2021,0,11,0.01,0,11.01
Denmark,DNK,2021,16.05,0.02,1.31,8.72,26.10
Djibouti,DJI,2021,0,0,0,0,0.00
Dominica,DMA,2021,0,0.04,0,0,0.04
Dominican Republic,DOM,2021,1.29,1,0.53,0.2,3.02
Ecuador,ECU,2021,0.06,25.57,0.04,1.35,27.02
Egypt,EGY,2021,4.23,14,4.8,0,23.03
El Salvador,SLV,2021,0.01,2,1.11,2.1,5.22
Equatorial Guinea,GNQ,2021,0,0.44,0,0,0.44
Eritrea,ERI,2021,0,0,0.01,0,0.01
Estonia,EST,2021,0.73,0.02,0.35,1.77,2.87
Eswatini,SWZ,2021,0,0.25,0,0.45,0.70
Ethiopia,ETH,2021,0.61,14,0.04,0.03,14.68
Faeroe Islands,FRO,2021,0.05,0.11,0,0,0.16
Falkland Islands,FLK,2021,0.01,0,0,0,0.01
Fiji,FJI,2021,0,0.57,0.01,0.13,0.71
Finland,FIN,2021,8.18,15.79,0.3,13.58,37.85
France,FRA,2021,36.83,59.62,15.73,10.18,122.36
French Polynesia,PYF,2021,0,0.18,0.05,0,0.23
Gabon,GAB,2021,0,1,0,0.02,1.02
Gambia,GMB,2021,0,0,0,0,0.00
Georgia,GEO,2021,0.08,10.18,0,0,10.26
Germany,DEU,2021,114.65,19.66,49.34,47.15,230.80
Ghana,GHA,2021,0,7.21,0.06,0.03,7.30
Gibraltar,GIB,2021,0,0,0,,0.00
Greece,GRC,2021,10.48,5.9,5.25,0.5,22.13
Greenland,GRL,2021,0,0.5,0,0,0.50
Grenada,GRD,2021,0,0,0,0,0.00
Guam,GUM,2021,0,0,0.08,0,0.08
Guatemala,GTM,2021,0.32,5.92,0.23,3.1399999,9.61
Guinea,GIN,2021,0,2,0.02,0,2.02
Guinea-Bissau,GNB,2021,0,0,0,0,0.00
Guyana,GUY,2021,0,0,0.01,0.15,0.16
Haiti,HTI,2021,0,0.13,0,0,0.13
Honduras,HND,2021,0.8,2.7,1.28,1.45,6.23
Hong Kong,HKG,2021,0,0,0.02,0,0.02
Hungary,HUN,2021,0.66,0.21,3.8,2.24,6.91
Iceland,ISL,2021,0.006083361,13.824003,0,5.787858,19.62
India,IND,2021,68.09,160.33,68.31,35.473618,332.20
Indonesia,IDN,2021,0.44,24.7,0.19,30.89,56.22
Iran,IRN,2021,1.13,14.88,0.67,0.010686,16.69
Iraq,IRQ,2021,0,4.9,0.38,0,5.28
Ireland,IRL,2021,9.78,0.75,0.09,1,11.62
Israel,ISR,2021,0.19,0.02,4.64,0.11,4.96
Italy,ITA,2021,20.93,45.39,25.04,24.97,116.33
Jamaica,JAM,2021,0.3,0.14,0.15,0.12,0.71
Japan,JPN,2021,8.96,79.14,88.7,39.93,216.73
Jordan,JOR,2021,1.57,0.02,3.5,0.06,5.15
Kazakhstan,KAZ,2021,1.8,9.44,2.96,0.004567772,14.20
Kenya,KEN,2021,1.51,4,0.1,5.24,10.85
Kiribati,KIR,2021,0,0,0,0,0.00
Kuwait,KWT,2021,0.03,0,0.02,0,0.05
Kyrgyzstan,KGZ,2021,0,13,0,0,13.00
Laos,LAO,2021,0,28.51,0.04,0.61,29.16
Latvia,LVA,2021,0.14,2.71,0.01,0.86,3.72
Lebanon,LBN,2021,0.01,0.97,0.12,0.06,1.16
Lesotho,LSO,2021,0,0.5,0,0,0.50
Liberia,LBR,2021,0,0.53,0,0,0.53
Libya,LBY,2021,0,0,0.01,0,0.01
Lithuania,LTU,2021,1.36,0.38,0.19,0.69,2.62
Luxembourg,LUX,2021,0.31,0.11,0.18,0.39,0.99
Macao,MAC,2021,0,0,0,0,0.00
Madagascar,MDG,2021,0,0.7,0.02,0,0.72
Malawi,MWI,2021,0,1,0.17,0.02,1.19
Malaysia,MYS,2021,0,30.79,1.5,1.6377085,33.93
Maldives,MDV,2021,0,0,0.05,0,0.05
Mali,MLI,2021,0,1,0.03,0.19,1.22
Malta,MLT,2021,0,0,0.21,0.01,0.22
Martinique,MTQ,2021,,,0,,0.00
Mauritania,MRT,2021,0.15,0.21,0.14,0,0.50
Mauritius,MUS,2021,0.02,0.1,0.16,0.33,0.61
Mexico,MEX,2021,20.97,34.47,14.16,11.05,80.65
Montenegro,MNE,2021,0.33,1.98,0,0,2.31
Montserrat,MSR,2021,0,0,0,0,0.00
Morocco,MAR,2021,5.11,1.21,1.82,0.04,8.18
Mozambique,MOZ,2021,0,16,0.07,0.14,16.21
Myanmar,MMR,2021,0,9,0.1,0.27,9.37
Namibia,NAM,2021,0.02,1.1,0.38,0,1.50
Nauru,NRU,2021,0,0,0,0,0.00
Nepal,NPL,2021,0.01,6,0.11,0,6.12
Netherlands,NLD,2021,18,0.09,11.5,10.88,40.47
New Caledonia,NCL,2021,0.06,0.22,0.18,0,0.46
New Zealand,NZL,2021,2.62,23.98,0.2,8.25,35.05
Nicaragua,NIC,2021,0.63,0.57,0.03,1.3,2.53
Niger,NER,2021,0,0,0.05,0,0.05
Nigeria,NGA,2021,0,8,0.05,0.02,8.07
Niue,NIU,2021,0,0,0,0,0.00
North Korea,PRK,2021,0,12,0.02,0,12.02
North Macedonia,MKD,2021,0.06,1.03,0.02,0.06,1.17
Norway,NOR,2021,11.32,138.66,0.03,0.45999998,150.47
Oman,OMN,2021,0,0,0.16,0,0.16
Pakistan,PAK,2021,2.88,39,1.26,1.52,44.66
Palestine,PSE,2021,0,0,0.2,0,0.20
Panama,PAN,2021,0.66,7.2,0.42,0.05,8.33
Papua New Guinea,PNG,2021,0,0.8,0,0.49,1.29
Paraguay,PRY,2021,0,39.89,0,0.06,39.95
Peru,PER,2021,1.81,31.89,0.82,0.72,35.24
Philippines,PHL,2021,1.17,8,1.5,13.27,23.94
Poland,POL,2021,16.23,2.34,3.93,8.06,30.56
Portugal,PRT,2021,13.22,11.91,2.24,4.18,31.55
Puerto Rico,PRI,2021,0.16,0.05,0.27,0.03,0.51
Qatar,QAT,2021,0,0,0.01,0.03,0.04
Romania,ROU,2021,6.58,17.41,1.7,0.65,26.34
Russia,RUS,2021,3.89,214.5,2.3,0.93,221.62
Rwanda,RWA,2021,0,0.45,0.06,0,0.51
Saint Helena,SHN,2021,0,0,0,,0.00
Saint Kitts and Nevis,KNA,2021,0.01,0,0,0,0.01
Saint Lucia,LCA,2021,0,0,0,0,0.00
Saint Pierre and Miquelon,SPM,2021,0,0,0,0,0.00
Saint Vincent and the Grenadines,VCT,2021,0,0.04,0,0,0.04
Samoa,WSM,2021,0,0.04,0.02,0,0.06
Sao Tome and Principe,STP,2021,0,0.01,0,0,0.01
Saudi Arabia,SAU,2021,0,,0.83,0,0.83
Senegal,SEN,2021,0.25,0.31,0.47,0.1,1.13
Serbia,SRB,2021,0.98,11.1,0.01,0.31,12.40
Seychelles,SYC,2021,0.01,0,0.07,0,0.08
Sierra Leone,SLE,2021,0,0.18,0.01,0,0.19
Singapore,SGP,2021,0,0,0.67,0.44,1.11
Slovakia,SVK,2021,0,4.55,0.67,1.84,7.06
Slovenia,SVN,2021,0.01,4.71,0.45,0.27,5.44
Solomon Islands,SLB,2021,0,0,0,0,0.00
Somalia,SOM,2021,0.01,0,0.03,0,0.04
South Africa,ZAF,2021,8.36,1.47,6.65,0.4,16.88
South Korea,KOR,2021,3.18,3.05,23.95,15.57,45.75
South Sudan,SSD,2021,0,0,0.01,0,0.01
Spain,ESP,2021,62.06,29.63,27.1,6.96,125.75
Sri Lanka,LKA,2021,0.37,5,0.54,0.26,6.17
Sudan,SDN,2021,0,10,0.03,0.94,10.97
Suriname,SUR,2021,0,1,0.02,0,1.02
Sweden,SWE,2021,27.24,73.89,1.53,13.08,115.74
Switzerland,CHE,2021,0.15,36.96,2.89,0.11,40.11
Syria,SYR,2021,0,0.75,0,0.01,0.76
Taiwan,TWN,2021,2.21,3.47,7.97,2,15.65
Tajikistan,TJK,2021,0,18,0,0,18.00
Tanzania,TZA,2021,0,3,0.06,0.59,3.65
Thailand,THA,2021,4.3,4.68,4.29,13.84,27.11
Timor,TLS,2021,0,0,0,0,0.00
Togo,TGO,2021,0,0.15,0.02,0,0.17
Tonga,TON,2021,0,0,0.01,0,0.01
Trinidad and Tobago,TTO,2021,0,0,0.01,0,0.01
Tunisia,TUN,2021,0.53,0.06,0.41,0,1.00
Turkey,TUR,2021,31.21,55.74,12.97,17.12,117.04
Turkmenistan,TKM,2021,0,0,0,0,0.00
Turks and Caicos Islands,TCA,2021,0,0,0,0,0.00
Uganda,UGA,2021,0,4,0.15,0.12,4.27
Ukraine,UKR,2021,4.46,10.67,5.97,0.76,21.86
United Arab Emirates,ARE,2021,0,0,6.69,0.01,6.70
United Kingdom,GBR,2021,65.02,5.59,12.47,39.12,122.20
United States of America,USA,2021,378.2,246.47,164.42,72.49,861.58
United States Virgin Islands,VIR,2021,0,0,0.02,0,0.02
Uruguay,URY,2021,4.99,5.27,0.48,1.61,12.35
Uzbekistan,UZB,2021,0,5,0.01,0,5.01
Vanuatu,VUT,2021,0,0,0.01,0.01,0.02
Venezuela,VEN,2021,0.09,61,0.01,0,61.10
Vietnam,VNM,2021,2.39,75.9,25.77,0.1580361,104.22
Western Sahara,ESH,2021,0,0,0,0,0.00
World,OWID_WRL,2021,1848.26,4234.35,1040.5,761.93005,7885.04
Yemen,YEM,2021,0,0,0.6,0,0.60
Zambia,ZMB,2021,0,16.07,0.15,0.11,16.33
Zimbabwe,ZWE,2021,0,4,0.04,0.38,4.42
